,OxicRph-pyrE82_Broth-2,OxicRph-pyrE82_Broth-3,OxicRph-pyrE82_Broth-5,OxicRph-pyrE82_Broth-6,OxicRpoBE546V_Broth-1,OxicRpoBE546V_Broth-2,OxicRpoBE546V_Broth-3,OxicRpoBE546V_Broth-4,OxicRpoBE546V_Broth-5,OxicRpoBE546V_Broth-6,OxicRpoBE672K-rph-pyrE82_Broth-1,OxicRpoBE672K-rph-pyrE82_Broth-3,OxicRpoBE672K-rph-pyrE82_Broth-4,OxicRpoBE672K-rph-pyrE82_Broth-6,OxicRpoBE672K_Broth-1,OxicRpoBE672K_Broth-2,OxicRpoBE672K_Broth-3,OxicRpoBE672K_Broth-4,OxicRpoBE672K_Broth-5,OxicRpoBE672K_Broth-6,OxicWtGlc_Broth-1,OxicWtGlc_Broth-2,OxicWtGlc_Broth-3,OxicWtGlc_Broth-4,OxicWtGlc_Broth-5,OxicWtGlc_Broth-6
23dpg,0.021349068,0.016427034,0.017834761,0.010591876,0.0094518295,0.0108922005,0.0089116235,0.0129973405,0.0165061985,0.0037346565,0.019706846,0.00215276,0.017626605,0.001609716,0.00292206,0.011510114,0.008784337,0.00621508,0.012457213,0.01525331,0.0049608225,0.0003594685,0.0229282185,0.0059541585,0.0032840835,0.0273586545
AICAr,380.9665905,1159.4739017,845.7184347,457.1013407,2911.2760689,2379.4908499,1901.7211849,1785.3822589,2622.5744149,1865.2370319,709.8300257,1068.8971337,707.6812877,943.3554207,1632.66523955,1902.64986555,2443.99492455,1696.94378955,2353.72967055,2481.82074755,1088.30257955,696.08319855,536.77798855,941.70112055,543.22734935,637.15864755
Pool_2pg_3pg,0.38205017,0.394288635,0.380305383,0.388882057,0.2558954505,0.2860495575,0.2310762305,0.2574943225,0.2589169535,0.2301678235,0.313752309,0.241018885,0.279316493,0.269507244,0.1901702695,0.2410368215,0.3145399085,0.2184456745,0.2703646395,0.2596837365,0.257294749,0.240802654,0.218561869,0.245315772,0.229883865,0.237412745
accoa,1.44599825,2.992058366,1.712000166,2.257498611,0.917800882,0.794004012,0.778486393,0.922800935,0.785255809,0.696689399,0.877897965,0.683126626,0.915478489,0.792739719,1.014528755,0.826724995,0.901811426,0.919553187,0.961449125,1.017313923,0.933172848,0.781300153,0.701102363,0.995006143,0.783277424,0.682933591
acon-C,0.078056269,0.072966049,0.03455827,0.062961458,0.3015999815,0.2722275975,0.2022434765,0.2244117225,0.4879574225,0.1095510065,0.075068084,0.075795327,0.039531189,0.126281324,0.0974004205,0.1386078435,0.1605523815,0.1188083455,0.1122552445,0.1826407645,0.0561116695,0.0334496225,0.0569393925,0.0476682855,0.0528579735,0.0410681565
ade,0.003277347,0.003325437,0.004727055,0.003101297,NA,NA,NA,NA,NA,NA,4.08850000000035e-06,0.0001801815,0.0002507665,0.0002432465,0.0004085505,3.59815000000002e-05,NA,0.0005391455,0.0005038495,0.0003987815,NA,NA,NA,NA,NA,NA
adp,0.148956938,0.233843127,0.14451523,0.239808624,0.2518092915,0.2118454065,0.0954187885,0.2186912935,0.2313118045,0.0975822985,0.124661753,0.106724795,0.137564545,0.111620682,0.1299895275,0.1086736755,0.1041503405,0.1373708675,0.0982869505,0.1050255555,0.0780300145,0.0923463295,0.1244655885,0.0851107925,0.0979435935,0.1262860425
adpglc,0.003576787,0.002976103,0.003742283,0.002225834,0.002002696,0.001902875,0.001349286,0.002487657,0.001738852,0.001120775,0.003879051,0.001879631,0.003654779,0.001687126,0.001492463,0.001748494,0.001524449,0.002068911,0.001971931,0.001878515,0.001631852,0.001635247,0.001908901,0.002061711,0.001909331,0.002092791
akg,0.039162421,0.022890588,0.049192111,0.024954311,0.032515596,0.041456462,0.020507138,0.028123588,0.044231173,0.022755675,0.081148729,0.048121069,0.083578787,0.043488095,0.023406623,0.023031791,0.022148673,0.021765397,0.021744884,0.018714864,0.022621828,0.020404004,0.013164683,0.027157579,0.020485745,0.016423001
amp,0.054391611,0.061656849,0.048956598,0.067363129,0.055838765,0.055402025,0.120845325,0.047476154,0.05485832,0.132108847,0.039532283,0.332933319,0.046777758,0.353910017,0.292112153,0.191954417,0.188157866,0.378510943,0.255457731,0.268672179,0.05529663,0.12669662,0.406967854,0.06285171,0.138559276,0.408678144
asn-L,0.162660842,0.220211994,0.169778436,0.303117444,0.1834927555,0.2358629385,0.1841199635,0.2374076295,0.2579767685,0.1955144145,0.212464367,0.193822029,0.087146827,0.229322644,0.245765865,0.237000075,0.256852562,0.222885244,0.182179521,0.173336972,0.205724652,0.236338914,0.221748687,0.177257888,0.12487301,0.193356711
atp,3.15395007089047,2.70886858782435,2.83596731526155,2.72008522046815,1.68640742288961,1.53935206206083,1.43464844465337,1.52691269615801,1.65591604907773,1.26173787265642,1.50210035869788,0.796138496229905,1.74104547280909,0.843639980082515,1.06063846571517,1.03824464723676,1.10267817064083,1.03486096222464,1.01532347394811,0.939851430079484,1.19756141005645,1.47626609752831,0.750719694209685,1.41034429032977,1.40443417986685,0.713528036394092
camp,0.002489908,0.006210369,0.001901646,0.006273003,0.010314173,0.01012037,0.006865122,0.009207205,0.011823788,0.005607508,0.003207975,0.005234105,0.002430614,0.007815353,0.006551695,0.006731268,0.007185142,0.005336982,0.006082832,0.008291329,0.0048185705,0.0047513755,0.0052706675,0.0053986035,0.0063343395,0.0071450585
chor,3.546750113,5.797539214,3.051087271,7.96051635,4.8924647985,7.0122551605,2.2167610785,4.2977965935,6.8842766185,1.2482054425,1.787105927,1.449589211,1.962263726,1.053247532,2.5343851225,2.3444449045,4.2528398955,2.0070527155,1.8104164995,3.3240170875,4.555023372,2.306325893,1.114142674,4.603432115,2.885362761,1.942275981
cit,1.46611117,1.460793323,1.291785274,0.299426307,0.646234452,0.472863665,0.542982959,0.591551865,0.550500105,0.660033916,0.376092428,0.385177302,0.321832284,0.656311714,0.3013108365,0.3466870805,0.3089001225,0.2297095505,0.3016091295,0.4563034315,0.065824627,0.088088214,0.14002714,0.079391826,0.07098668,0.175405523
citr-L,0.034116122,0.029782223,0.037041374,0.026615922,0.027344307,0.021841482,0.026059526,0.017839353,0.030263308,0.021395279,0.017485944,0.026038628,0.035176406,0.031710401,0.019338161,0.025250144,0.021104575,0.026238397,0.025911082,0.021854435,0.0122980145,0.0213588805,0.0209591755,0.0167742065,0.0248530115,0.0221699755
cmp,0.052400698,0.045579648,0.043898175,0.053722225,0.028962373,0.029528147,0.035317695,0.017586076,0.029655329,0.028145676,0.026647589,0.032295108,0.026823993,0.036311311,0.024344829,0.028015083,0.022191892,0.016068966,0.028697868,0.038424802,0.031185897,0.033471548,0.032782272,0.03017425,0.036739471,0.024520732
coa,0.226037343,0.166477595,0.239444502,0.181854673,0.251915806,0.232845656,0.200095997,0.309893428,0.233894409,0.223753364,0.187989539,0.252642615,0.215013618,0.257439932,0.1799908195,0.2771165905,0.2155412945,0.1853569005,0.2262600865,0.1980528065,0.163141411,0.186070645,0.176030297,0.161948246,0.179195898,0.179882317
ctp,0.062433681,0.082474649,0.061034543,0.093066744,0.050726908,0.045705077,0.062049245,0.038266046,0.04216752,0.069589065,0.046293009,0.08517288,0.057200259,0.075990662,0.054249589,0.074097186,0.049259205,0.054337919,0.062703321,0.054608323,0.060929032,0.090372871,0.042182649,0.051748587,0.095675951,0.037824738
cytd,NA,NA,NA,NA,0.002514572,0.001895147,0.001244604,0.002066618,0.001361984,0.001933464,0.000676375,0.001495513,0.000646785,0.000953495,0.000826656,0.000798699,0.001697572,0.001778007,0.001104175,0.004812131,NA,NA,0.001923167,NA,NA,0.001880141
