Reaction,Formula,LB,UB,Subsystem,
DM_4CRSOL,1.0 4crsol_c ->,0,1000,,0.000201037
DM_5DRIB,1.0 5drib_c ->,0,1000,,0.000409285
DM_AMOB,1.0 amob_c ->,0,1000,,1.80E-06
DM_MTHTHF,1.0 mththf_c ->,0,1000,,0.001208023
Ec_biomass_iJO1366_WT_53p95M,0.000223 pydx5p_c + 2.4e-05 cobalt2_c + 0.133993 tyr_DASH_L_c + 0.007428 fe3_c + 7e-06 mococdp_c + 0.000223 hemeO_c + 0.000223 ribflv_c + 0.006744 spmd_c + 0.149336 met_DASH_L_c + 0.024805 datp_c + 0.000605 murein3px4p_p + 0.000223 enter_c + 0.499149 ala_DASH_L_c + 0.000223 2dmmql8_c + 0.004952 cl_c + 0.000674 cu2_c + 0.000112 nadp_c + 0.000673 murein4px4px4p_p + 0.209684 ser_DASH_L_c + 0.234232 asn_DASH_L_c + 0.000223 10fthf_c + 0.000223 fad_c + 0.003805 pg161_p + 0.024732 pe161_p + 0.000307 ni2_c + 0.004439 pg161_c + 0.009618 pe161_c + 0.000223 thmpp_c + 0.255712 glu_DASH_L_c + 0.000223 gthrd_c + 0.008253 mg2_c + 0.000223 mql8_c + 54.119975 atp_c + 0.000658 mn2_c + 2.5e-05 2fe2s_c + 0.004126 so4_c + 0.000168 coa_c + 0.000223 thf_c + 0.000279 accoa_c + 4.5e-05 nadh_c + 0.005448 murein4px4p_p + 0.000223 5mthf_c + 0.000223 amet_c + 0.012379 nh4_c + 3e-06 lipopb_c + 2e-06 btn_c + 0.000223 mlthf_c + 0.000223 q8h2_c + 0.209121 gtp_c + 0.008151 colipa_e + 0.03327 ptrc_c + 0.00118 clpn181_p + 0.140101 utp_c + 7e-06 mobd_c + 0.004892 pg160_p + 0.031798 pe160_p + 0.255712 gln_DASH_L_c + 0.000248 4fe4s_c + 0.005707 pg160_c + 0.012366 pe160_c + 0.088988 cys_DASH_L_c + 0.002288 pg181_c + 0.214798 pro_DASH_L_c + 0.00229 clpn161_p + 0.001787 nad_c + 0.595297 gly_c + 0.004952 ca2_c + 7e-06 mocogdp_c + 0.411184 val_DASH_L_c + 0.005381 murein4p4p_p + 0.001345 murein3p3p_p + 0.000335 nadph_c + 0.180021 phe_DASH_L_c + 0.18569 k_c + 0.234232 asp_DASH_L_c + 48.752916 h2o_c + 0.006388 fe2_c + 0.012747 pe181_p + 5.5e-05 udcpdp_c + 0.129799 ctp_c + 0.000223 chor_c + 0.004957 pe181_c + 0.000324 zn2_c + 3.1e-05 malcoa_c + 0.333448 lys_DASH_L_c + 0.282306 ile_DASH_L_c + 0.002944 clpn160_p + 0.025612 dgtp_c + 0.000116 bmocogdp_c + 0.000223 adocbl_c + 0.001961 pg181_p + 0.154187 glycogen_c + 0.28742 arg_DASH_L_c + 0.024805 dttp_c + 0.437778 leu_DASH_L_c + 9.8e-05 succoa_c + 0.000223 pheme_c + 0.025612 dctp_c + 0.000223 sheme_c + 0.092056 his_DASH_L_c + 0.246506 thr_DASH_L_c + 0.055234 trp_DASH_L_c -> 0.749831 ppi_c + 53.945874 pi_c + 53.95 h_c + 53.95 adp_c,0,1000,,0.901509835
EX_5mtr_LPAREN_e_RPAREN_,1.0 5mtr_e ->,0,1000,,0.006079782
EX_ac_LPAREN_e_RPAREN_,1.0 ac_e ->,0,1000,,1.648863762
EX_co2_LPAREN_e_RPAREN_,1.0 co2_e ->,0,1000,,19.83427231
EX_h_LPAREN_e_RPAREN_,1.0 h_e ->,0,1000,,9.647837021
EX_h2o_LPAREN_e_RPAREN_,1.0 h2o_e ->,0,1000,,43.08205905
EX_meoh_LPAREN_e_RPAREN_,1.0 meoh_e ->,0,1000,,1.80E-06
3PEPTabcpp,1.0 h2o_c + 1.0 LalaDgluMdap_p + 1.0 atp_c -> 1.0 LalaDgluMdap_c + 1.0 pi_c + 1.0 h_c + 1.0 adp_c,0,1000,Murein Recycling,0
4PCP,1.0 LalaDgluMdapDala_c + 1.0 h2o_c -> 1.0 ala_DASH_D_c + 1.0 LalaDgluMdap_c,0,1000,Murein Recycling,0
4PCPpp,1.0 h2o_p + 1.0 LalaDgluMdapDala_p -> 1.0 ala_DASH_D_p + 1.0 LalaDgluMdap_p,0,1000,Murein Recycling,0
4PEPTabcpp,1.0 LalaDgluMdapDala_p + 1.0 h2o_c + 1.0 atp_c -> 1.0 LalaDgluMdapDala_c + 1.0 pi_c + 1.0 h_c + 1.0 adp_c,0,1000,Murein Recycling,0
5DGLCNR,1.0 5dglcn_c + 1.0 nadph_c + 1.0 h_c -> 1.0 glcn_c + 1.0 nadp_c,0,1000,Alternate Carbon Metabolism,0
5DOAN,1.0 h2o_c + 1.0 dad_DASH_5_c -> 1.0 ade_c + 1.0 5drib_c,0,1000,Cofactor and Prosthetic Group Biosynthesis,0.000409285
5MTRtpp,1.0 5mtr_c + 1.0 h_c -> 1.0 h_p + 1.0 5mtr_p,0,1000,"Transport, Inner Membrane",0.006079782
A5PISO,1.0 ru5p_DASH_D_c -> 1.0 ara5p_c,0,1000,Alternate Carbon Metabolism,0.02204462
