experiment_id,sample_name_abbreviation,sample_type,time_point,met_id,fragment_formula,fragment_mass,n_replicates,intensity_normalized_average,intensity_normalized_cv,intensity_normalized_units,intensity_theoretical,abs_devFromTheoretical,scan_type,used_,comment_
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fad,C27H32N9O15P2-,786,6,0.211951279,29.23983416,normMax,0.085182077,0.126769202,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fad,C27H32N9O15P2-,787,6,0.445379001,14.30768387,normMax,0.016013114,0.429365887,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fad,C27H32N9O15P2-,788,6,0.633664173,10.04462261,normMax,0.002550861,0.631113311,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fad,C27H32N9O15P2-,789,6,0.767711342,11.55233897,normMax,0.000349169,0.767362173,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fad,C27H32N9O15P2-,790,6,0.871914535,8.530214232,normMax,4.25E-05,0.871872003,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fad,C27H32N9O15P2-,791,6,0.944807134,4.790144303,normMax,4.66E-06,0.94480247,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fad,C27H32N9O15P2-,792,6,0.920317829,8.49475096,normMax,4.66E-07,0.920317362,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fad,C27H32N9O15P2-,793,6,0.904767258,6.691856697,normMax,3.89E-08,0.904767219,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fad,C27H32N9O15P2-,794,6,0.748318651,8.793611538,normMax,1.38E-10,0.748318651,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fad,C27H32N9O15P2-,795,6,0.577322825,3.423636069,normMax,,,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fad,C27H32N9O15P2-,796,6,0.405600478,9.799677589,normMax,,,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fad,C27H32N9O15P2-,797,6,0.291848179,15.94568783,normMax,,,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fad,C27H32N9O15P2-,798,6,0.188626851,14.12526582,normMax,,,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fad,C27H32N9O15P2-,799,6,0.107978322,20.47846796,normMax,,,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fad,C27H32N9O15P2-,800,6,0.060925875,45.49206722,normMax,,,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fad,C27H32N9O15P2-,801,6,0.038537344,28.53459019,normMax,,,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fad,C27H32N9O15P2-,802,0,0,0,normMax,,,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fad,C27H32N9O15P2-,803,0,0,0,normMax,,,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fad,C27H32N9O15P2-,804,0,0,0,normMax,,,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fad,C27H32N9O15P2-,805,0,0,0,normMax,,,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fad,C27H32N9O15P2-,806,0,0,0,normMax,,,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fad,C27H32N9O15P2-,807,0,0,0,normMax,,,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fad,C27H32N9O15P2-,808,0,0,0,normMax,,,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fad,C27H32N9O15P2-,809,0,0,0,normMax,,,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fad,C27H32N9O15P2-,810,0,0,0,normMax,,,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fad,C27H32N9O15P2-,811,6,0.038440496,33.17931074,normMax,,,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H8O7P-,223,5,0.101872013,5.841546447,normMax,1,0.898127987,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H8O7P-,224,5,1,0,normMax,0.068480955,0.931519045,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H8O7P-,225,6,0.526443853,42.87881997,normMax,0.016378275,0.510065577,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H8O7P-,226,2,0.515429977,47.03440246,normMax,0.001011601,0.514418376,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H8O7P-,227,3,0.37655654,54.57794092,normMax,0.00011729,0.37643925,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H8O7P-,228,2,0.14418422,74.26049666,normMax,6.46E-06,0.144177764,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H8O7P-,229,4,0.196118624,7.610989642,normMax,4.80E-07,0.196118144,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H13O12P2-,339,6,0.099954421,6.608944224,normMax,1,0.900045579,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H13O12P2-,339,6,0.089111561,9.771311683,normMax,1,0.910888439,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H13O12P2-,340,6,1,0,normMax,0.070960649,0.929039351,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H13O12P2-,340,6,1,0,normMax,0.070960649,0.929039351,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H13O12P2-,341,6,0.331873493,6.580535082,normMax,0.026825734,0.305047759,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H13O12P2-,341,6,0.344160265,3.201888305,normMax,0.026825734,0.317334531,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H13O12P2-,342,6,0.237051605,9.943063543,normMax,0.001777603,0.235274002,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H13O12P2-,342,6,0.258335153,14.17965981,normMax,0.001777603,0.25655755,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H13O12P2-,343,6,0.225694961,6.816918781,normMax,0.000331855,0.225363106,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H13O12P2-,343,6,0.234328263,18.71287494,normMax,0.000331855,0.233996408,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H13O12P2-,344,6,0.036168993,16.0497701,normMax,2.05E-05,0.03614853,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H13O12P2-,344,6,0.040737348,25.08725008,normMax,2.05E-05,0.040716885,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H13O12P2-,345,6,0.190451428,8.047890398,normMax,2.51E-06,0.190448922,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H13O12P2-,345,6,0.206438485,16.76337388,normMax,2.51E-06,0.206435978,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H10O8P-,241,6,0.115625927,12.63773819,normMax,1,0.884374073,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H10O8P-,242,6,1,0,normMax,0.069091907,0.930908093,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H10O8P-,243,6,0.334792581,9.616767959,normMax,0.018475208,0.316317373,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H10O8P-,244,6,0.245772161,15.48399105,normMax,0.001162814,0.244609347,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H10O8P-,245,6,0.225409866,7.408248998,normMax,0.0001516,0.225258266,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H10O8P-,246,6,0.038052306,20.29235306,normMax,8.61E-06,0.038043692,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,fdp,C6H10O8P-,247,6,0.187216287,7.939391642,normMax,7.25E-07,0.187215561,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g1p,C6H12O9P-,259,0,0,0,normMax,1,,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g1p,C6H12O9P-,259,0,0,0,normMax,1,,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g1p,C6H12O9P-,260,5,1,0,normMax,0.069702859,0.930297141,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g1p,C6H12O9P-,260,6,1,0,normMax,0.069702859,0.930297141,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g1p,C6H12O9P-,261,0,0,0,normMax,0.020572515,,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g1p,C6H12O9P-,261,0,0,0,normMax,0.020572515,,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g1p,C6H12O9P-,262,0,0,0,normMax,0.001316565,,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g1p,C6H12O9P-,262,0,0,0,normMax,0.001316565,,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g1p,C6H12O9P-,263,0,0,0,normMax,0.000190311,,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g1p,C6H12O9P-,263,0,0,0,normMax,0.000190311,,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g1p,C6H12O9P-,264,0,0,0,normMax,1.11E-05,,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g1p,C6H12O9P-,264,0,0,0,normMax,1.11E-05,,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g1p,C6H12O9P-,265,6,0.386968512,72.05827072,normMax,1.04E-06,0.386967469,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g1p,C6H12O9P-,265,6,0.270117595,19.44009714,normMax,1.04E-06,0.270116553,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g1p,C6H10O8P-,241,0,0,0,normMax,1,,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g1p,C6H10O8P-,242,2,1,0,normMax,0.069091907,0.930908093,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g1p,C6H10O8P-,243,0,0,0,normMax,0.018475208,,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g1p,C6H10O8P-,244,0,0,0,normMax,0.001162814,,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g1p,C6H10O8P-,245,0,0,0,normMax,0.0001516,,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g1p,C6H10O8P-,246,0,0,0,normMax,8.61E-06,,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g1p,C6H10O8P-,247,2,1,0,normMax,7.25E-07,0.999999275,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g6p,C6H12O9P-,259,0,0,0,normMax,1,,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g6p,C6H12O9P-,259,6,0.084316353,40.91815608,normMax,1,0.915683647,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g6p,C6H12O9P-,260,5,1,0,normMax,0.069702859,0.930297141,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g6p,C6H12O9P-,260,6,1,0,normMax,0.069702859,0.930297141,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g6p,C6H12O9P-,261,0,0,0,normMax,0.020572515,,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g6p,C6H12O9P-,261,0,0,0,normMax,0.020572515,,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g6p,C6H12O9P-,262,0,0,0,normMax,0.001316565,,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g6p,C6H12O9P-,262,0,0,0,normMax,0.001316565,,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g6p,C6H12O9P-,263,0,0,0,normMax,0.000190311,,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g6p,C6H12O9P-,263,0,0,0,normMax,0.000190311,,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g6p,C6H12O9P-,264,0,0,0,normMax,1.11E-05,,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g6p,C6H12O9P-,264,0,0,0,normMax,1.11E-05,,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g6p,C6H12O9P-,265,6,0.374107329,75.14959632,normMax,1.04E-06,0.374106286,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,g6p,C6H12O9P-,265,6,0.248319122,10.60363497,normMax,1.04E-06,0.24831808,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C5H8NO4-,146,6,0.444563666,4.772002178,normMax,1,0.555436334,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C5H8NO4-,146,6,0.444563666,4.772002178,normMax,1,0.555436334,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C5H8NO4-,147,4,0.950986863,8.926857745,normMax,0.060216042,0.89077082,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C5H8NO4-,147,6,0.935127373,8.699098628,normMax,0.060216042,0.874911331,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C5H8NO4-,148,6,0.972928811,3.646778386,normMax,0.009733346,0.963195465,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C5H8NO4-,148,6,0.972928811,3.646778386,normMax,0.009733346,0.963195465,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C5H8NO4-,149,6,0.643965295,4.990734619,normMax,0.000512317,0.643452978,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C5H8NO4-,149,6,0.643965295,4.990734619,normMax,0.000512317,0.643452978,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C5H8NO4-,150,6,0.253662817,5.204044848,normMax,3.78E-05,0.253625067,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C5H8NO4-,150,6,0.253662817,5.204044848,normMax,3.78E-05,0.253625067,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C5H8NO4-,151,6,0.057105494,7.134507579,normMax,1.67E-06,0.057103823,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C5H8NO4-,151,6,0.057105494,7.134507579,normMax,1.67E-06,0.057103823,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C5H6NO3-,128,6,0.426644309,7.731860938,normMax,1,0.573355691,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C5H6NO3-,128,6,0.444563666,4.772002178,normMax,1,0.555436334,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C5H6NO3-,129,6,0.90646781,10.45430582,normMax,0.05960509,0.84686272,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C5H6NO3-,129,6,0.935127373,8.699098628,normMax,0.05960509,0.875522283,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C5H6NO3-,130,6,0.967540071,4.021599353,normMax,0.007641836,0.959898235,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C5H6NO3-,130,6,0.972928811,3.646778386,normMax,0.007641836,0.965286975,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C5H6NO3-,131,6,0.617533933,6.919284705,normMax,0.000384682,0.617149251,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C5H6NO3-,131,6,0.643965295,4.990734619,normMax,0.000384682,0.643580614,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C5H6NO3-,132,6,0.255193462,5.786113034,normMax,2.18E-05,0.25517168,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C5H6NO3-,132,6,0.253662817,5.204044848,normMax,2.18E-05,0.253641035,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C5H6NO3-,133,6,0.06146158,13.17203907,normMax,8.63E-07,0.061460717,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C5H6NO3-,133,6,0.057105494,7.134507579,normMax,8.63E-07,0.057104631,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C4H8NO2-,102,6,0.30134016,9.011358867,normMax,1,0.69865984,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C4H8NO2-,103,5,0.804907875,6.025704692,normMax,0.048638463,0.756269413,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C4H8NO2-,104,6,1,0,normMax,0.005051858,0.994948142,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C4H8NO2-,105,6,0.589682051,10.80899506,normMax,0.000207498,0.589474553,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C4H8NO2-,106,6,0.196067302,14.60126646,normMax,8.06E-06,0.196059237,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C3H6NO2-,88,6,1,0,normMax,1,0,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C3H6NO2-,89,6,0.422532989,28.21709946,normMax,0.037592708,0.384940281,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C3H6NO2-,90,2,0.08889336,66.84350975,normMax,0.004634117,0.084259243,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glu-L,C3H6NO2-,91,0,0,0,normMax,0.000156217,,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glyc3p,C3H8O6P-,171,6,1,0,normMax,1,0,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glyc3p,C3H8O6P-,171,6,1,0,normMax,1,0,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glyc3p,C3H8O6P-,172,6,0.79850385,4.370349459,normMax,0.035652845,0.762851006,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glyc3p,C3H8O6P-,172,6,0.79850385,4.370349459,normMax,0.035652845,0.762851006,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glyc3p,C3H8O6P-,173,6,0.074312683,11.87695117,normMax,0.012789566,0.061523116,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glyc3p,C3H8O6P-,173,6,0.074312683,11.87695117,normMax,0.012789566,0.061523116,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glyc3p,C3H8O6P-,174,6,0.341585938,7.439844794,normMax,0.000437447,0.341148492,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glyc3p,C3H8O6P-,174,6,0.341585938,7.439844794,normMax,0.000437447,0.341148492,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glyclt,CH3O2-,47,6,1,0,normMax,1,0,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glyclt,CH3O2-,48,6,0.611158998,10.71662789,normMax,0.011922619,0.599236379,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glyclt,C2H3O3-,75,6,1,0,normMax,1,0,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glyclt,C2H3O3-,75,6,1,0,normMax,1,0,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glyclt,C2H3O3-,76,0,0,0,normMax,0.023119273,,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glyclt,C2H3O3-,76,6,0.385205613,15.97977201,normMax,0.023119273,0.362086339,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glyclt,C2H3O3-,77,0,0,0,normMax,0.006315014,,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,glyclt,C2H3O3-,77,6,0.368039058,8.789339809,normMax,0.006315014,0.361724044,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C6H7O7-,191,6,0.865980466,14.53430702,normMax,1,0.134019534,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C6H7O7-,191,6,0.874697277,14.44821501,normMax,1,0.125302723,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C6H7O7-,192,6,0.828684143,22.30520414,normMax,0.068365942,0.760318201,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C6H7O7-,192,6,0.818507641,22.56315016,normMax,0.068365942,0.750141699,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C6H7O7-,193,6,0.813145139,26.71102252,normMax,0.016370412,0.796774727,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C6H7O7-,193,6,0.820995205,26.61269017,normMax,0.016370412,0.804624793,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C6H7O7-,194,6,0.620127587,27.47980835,normMax,0.001009718,0.619117869,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C6H7O7-,194,6,0.621806766,27.53917589,normMax,0.001009718,0.620797048,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C6H7O7-,195,6,0.317253038,31.70497147,normMax,0.000117174,0.317135864,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C6H7O7-,195,6,0.321758356,31.92386529,normMax,0.000117174,0.321641182,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C6H7O7-,196,6,0.116416633,29.69917536,normMax,6.44E-06,0.116410191,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C6H7O7-,196,6,0.117971985,29.37882769,normMax,6.44E-06,0.117965543,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C6H7O7-,197,6,0.020274071,33.77346858,normMax,4.79E-07,0.020273592,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C6H7O7-,197,6,0.020565973,33.88103768,normMax,4.79E-07,0.020565494,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C6H5O6-,173,6,0.874697277,14.44821501,normMax,1,0.125302723,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C6H5O6-,174,6,0.818507641,22.56315016,normMax,0.06775499,0.750752652,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C6H5O6-,175,6,0.820995205,26.61269017,normMax,0.014273923,0.806721283,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C6H5O6-,176,5,0.664147757,23.53474185,normMax,0.000861281,0.663286475,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C6H5O6-,177,6,0.35509169,41.63483709,normMax,8.73E-05,0.355004409,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C6H5O6-,178,6,0.117971985,29.37882769,normMax,4.61E-06,0.117967373,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C6H5O6-,179,5,0.019001556,34.74143026,normMax,2.96E-07,0.01900126,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C5H3O3-,111,6,0.725087769,28.70437536,normMax,1,0.274912231,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C5H3O3-,111,6,0.868686178,12.04889238,normMax,1,0.131313822,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C5H3O3-,112,6,0.806213101,13.62676975,normMax,0.055566458,0.750646643,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C5H3O3-,112,6,0.868833183,19.80873022,normMax,0.055566458,0.813266724,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C5H3O3-,113,6,0.913329033,13.65073339,normMax,0.007416109,0.905912924,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C5H3O3-,113,6,0.802671219,25.03822128,normMax,0.007416109,0.79525511,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C5H3O3-,114,6,0.63119552,15.43984639,normMax,0.000354657,0.630840862,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C5H3O3-,114,6,0.502875736,26.71965143,normMax,0.000354657,0.502521079,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C5H3O3-,115,6,0.447343015,28.45106432,normMax,2.03E-05,0.447322675,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C5H3O3-,115,6,0.231858409,27.86620448,normMax,2.03E-05,0.231838069,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C5H3O3-,116,6,0.485637565,39.82030119,normMax,7.81E-07,0.485636785,EPI,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C5H3O3-,116,6,0.054772391,34.04555356,normMax,7.81E-07,0.05477161,MRM,t,
WTEColi_113C80_U13C20_01,OxicWtGlc,Unknown,0,icit,C3HO3-,85,6,0.358612789,30.06832621,normMax,1,0.641387211,EPI,t,
