"experiment_id","sample_name_abbreviation","time_point","component_group_name","component_name","n_replicates_broth","calculated_concentration_broth_average","calculated_concentration_broth_cv","n_replicates_filtrate","calculated_concentration_filtrate_average","calculated_concentration_filtrate_cv","n_replicates","calculated_concentration_average","calculated_concentration_cv","calculated_concentration_units","extracellular_percent","used_"
"rpomut02","OxicRpoBE546V","0","mal-L","mal-L.mal-L_1.Light",6,1.36884549666667,23.277429911422,2,0.041773042,2.43078299157623,6,1.32707245466667,24.0102692138452,"mM",3.0516988295409,t
"rpomut02","OxicRpoBE546V","0","malcoa","malcoa.malcoa_1.Light",6,8.89587515033333,77.7367379652481,2,5.042777312,9.45711526592988,6,3.85309783833333,179.901681999146,"height_ratio",56.6866916046033,t
"rpomut02","OxicRpoBE546V","0","met-L","met-L.met-L_1.Light",6,0.017369663,7.37371790570098,0,0,0,6,0.017369663,7.37371790570098,"mM",0,t
"rpomut02","OxicRpoBE546V","0","mmal","mmal.mmal_1.Light",6,0.00488027266666667,15.4653453957971,2,0.001355036,0.245159538196775,6,0.00352523666666667,21.4101465036055,"mM",27.7655797647372,t
"rpomut02","OxicRpoBE546V","0","nad","nad.nad_1.Light",6,0.402097608333333,7.1543822959402,0,0,0,6,0.402097608333333,7.1543822959402,"mM",0,t
"rpomut02","OxicRpoBE546V","0","nadh","nadh.nadh_1.Light",6,0.00202785016666667,59.0596427616141,0,0,0,6,0.00202785016666667,59.0596427616141,"mM",0,t
"rpomut02","OxicRpoBE546V","0","nadp","nadp.nadp_1.Light",6,0.0775853581666667,8.89439206315673,1,0.00016592,0,6,0.0774194381666667,8.91345391075038,"mM",0.213854783841528,t
"rpomut02","OxicRpoBE546V","0","nadph","nadph.nadph_1.Light",6,0.00210598,22.4718646878227,0,0,0,6,0.00210598,22.4718646878227,"mM",0,t
"rpomut02","OxicRpoBE546V","0","pep","pep.pep_1.Light",6,0.034514864,5.74016750759363,2,0.0023989615,15.2716706791668,6,0.0321159025,6.27352662624982,"mM",6.95051702941666,t
"rpomut02","OxicRpoBE546V","0","phe-L","phe-L.phe-L_1.Light",6,0.010645303,10.9067798963865,0,0,0,6,0.010645303,10.9067798963865,"mM",0,t
"rpomut02","OxicRpoBE546V","0","phpyr","phpyr.phpyr_1.Light",6,0.8008060725,16.6783413514781,2,0.176679608,0.885693045006076,6,0.6241264645,21.4011654139724,"mM",22.0627208093505,t
"rpomut02","OxicRpoBE546V","0","Pool_2pg_3pg","Pool_2pg_3pg.Pool_2pg_3pg_1.Light",6,0.2635391325,7.19522743039703,2,0.0102724095,3.33945507137347,6,0.253266723,7.48828840730207,"mM",3.89786875389369,t
"rpomut02","OxicRpoBE546V","0","prpp","prpp.prpp_1.Light",6,54.7682112716667,21.7377965400828,0,0,0,6,54.7682112716667,21.7377965400828,"height_ratio",0,t
"rpomut02","OxicRpoBE546V","0","r5p","r5p.r5p_1.Light",6,0.0136174025,10.7041365240771,0,0,0,6,0.0136174025,10.7041365240771,"mM",0,t
"rpomut02","OxicRpoBE546V","0","ru5p-D","ru5p-D.ru5p-D_1.Light",4,0.004929659,22.8693529521514,0,0,0,4,0.004929659,22.8693529521514,"mM",0,t
"rpomut02","OxicRpoBE546V","0","s7p","s7p.s7p_1.Light",6,0.0496803341666667,42.1353203578037,1,0.00470579157128842,0,6,0.0449745425953783,46.544037466439,"mM",9.47214154297255,t
"rpomut02","OxicRpoBE546V","0","ser-L","ser-L.ser-L_1.Light",6,0.110590168833333,21.5790015136964,2,0.0296979745,10.4863666712354,6,0.0808921943333333,29.7514458537643,"mM",26.8540818892833,t
"rpomut02","OxicRpoBE546V","0","skm","skm.skm_1.Light",6,0.00225753983333333,20.0979636724885,0,0,0,6,0.00225753983333333,20.0979636724885,"mM",0,t
"rpomut02","OxicRpoBE546V","0","succ","succ.succ_1.Light",6,0.2600399565,15.0521070765896,2,0.0487365915,2.37364055301241,6,0.211303365,18.5319264127445,"mM",18.741962641422,t
"rpomut02","OxicRpoBE546V","0","succoa","succoa.succoa_1.Light",6,10.1497047058333,53.3266131639098,2,16.17449838,7.31842535199537,6,0,0,"height_ratio",159.359300085884,t
"rpomut02","OxicRpoBE546V","0","thr-L","thr-L.thr-L_1.Light",6,0.243048452666667,20.4156233495152,0,0,0,6,0.243048452666667,20.4156233495152,"mM",0,t
"rpomut02","OxicRpoBE546V","0","thym","thym.thym_1.Light",6,0.00859582983333333,16.8236268756842,2,0.0019063015,8.4736595968686,6,0.00668952833333333,21.7522669190741,"mM",22.1770502320515,t
"rpomut02","OxicRpoBE546V","0","trp-L","trp-L.trp-L_1.Light",2,0.0021966775,44.5109716833718,0,0,0,2,0.0021966775,44.5109716833718,"mM",0,t
"rpomut02","OxicRpoBE546V","0","tyr-L","tyr-L.tyr-L_1.Light",6,0.017510578,14.717331348493,2,0.0018249235,3.82857144422766,6,0.0156856545,16.4356337670436,"mM",10.4218347332681,t
"rpomut02","OxicRpoBE546V","0","udp","udp.udp_1.Light",6,0.0788513023333333,33.8393299266494,0,0,0,6,0.0788513023333333,33.8393299266494,"mM",0,t
"rpomut02","OxicRpoBE546V","0","udpg","udpg.udpg_1.Light",6,0.2853494765,16.7454709299096,2,0.003243876,18.5848349320381,6,0.2821056005,16.9393718283116,"mM",1.13680811326107,t
"rpomut02","OxicRpoBE546V","0","udpglcur","udpglcur.udpglcur_1.Light",6,0.0356812263333333,6.99632586702959,2,0.000440495,4.46951724764186,6,0.0352407313333333,7.08399743142968,"mM",1.23452875718145,t
"rpomut02","OxicRpoBE546V","0","ump","ump.ump_1.Light",6,0.044664822,26.5778395955519,0,0,0,6,0.044664822,26.5778395955519,"mM",0,t
"rpomut02","OxicRpoBE546V","0","ura","ura.ura_1.Light",6,0.00528536633333333,32.1829460286297,2,0.0009630405,5.81953718457324,6,0.00432232583333333,39.3748572697989,"mM",18.2208845946282,t
"rpomut02","OxicRpoBE546V","0","utp","utp.utp_1.Light",6,0.151434490333333,7.36200628578043,0,0,0,6,0.151434490333333,7.36200628578043,"mM",0,t
"rpomut02","OxicRpoBE546V","0","xan","xan.xan_1.Light",6,0.000682647666666667,17.2308768841855,2,0.000527723,10.0573596375371,6,0.000154924666666667,83.2959762413573,"mM",77.3053253923571,t
"rpomut02","OxicRpoBE672K","0","23dpg","23dpg.23dpg_1.Light",6,0.0136717476666667,29.9285871739926,2,0.004148062,10.3673715580915,6,0.00952368566666667,43.2006883806013,"mM",30.3403932045459,t
"rpomut02","OxicRpoBE672K","0","accoa","accoa.accoa_1.Light",6,0.940230235166667,7.0948111518877,0,0,0,6,0.940230235166667,7.0948111518877,"mM",0,t
"rpomut02","OxicRpoBE672K","0","acon-C","acon-C.acon-C_1.Light",6,0.176078384166667,16.6045050436279,2,0.0410342175,6.64603023074584,6,0.135044166666667,21.7438931461796,"mM",23.304517300181,t
"rpomut02","OxicRpoBE672K","0","ade","ade.ade_1.Light",6,0.0024236475,9.3676041475519,2,0.0021168915,5.67660175308938,6,0.000306756,83.7401967784073,"mM",87.34320894437,t
"rpomut02","OxicRpoBE672K","0","adp","adp.adp_1.Light",6,0.114931792333333,12.5818603535489,2,0.0010156395,47.9347741004559,6,0.113916152833333,12.7012282670425,"mM",0.883688907464673,t
"rpomut02","OxicRpoBE672K","0","adpglc","adpglc.adpglc_1.Light",6,0.00178079383333333,12.1088007427041,0,0,0,6,0.00178079383333333,12.1088007427041,"mM",0,t
"rpomut02","OxicRpoBE672K","0","AICAr","AICAr.AICAr_1.Light",6,2634.00632666667,13.3958211302704,2,548.70562045,7.32207304839536,6,2085.30070621667,17.0300019140499,"height_ratio",20.8315984246092,t
"rpomut02","OxicRpoBE672K","0","akg","akg.akg_1.Light",6,0.0218020386666667,6.94158207485025,0,0,0,6,0.0218020386666667,6.94158207485025,"mM",0,t
"rpomut02","OxicRpoBE672K","0","amp","amp.amp_1.Light",6,0.262477548166667,24.556314540213,0,0,0,6,0.262477548166667,24.556314540213,"mM",0,t
"rpomut02","OxicRpoBE672K","0","asn-L","asn-L.asn-L_1.Light",6,0.237075977833333,13.2567074133157,2,0.017405938,9.85938821567674,6,0.219670039833333,14.3284388397804,"mM",7.34192395158507,t
"rpomut02","OxicRpoBE672K","0","atp","atp.atp_1.Light",6,1.0319328583075,4.78550219981218,0,0,0,6,1.0319328583075,4.78550219981218,"mM",0,t
"rpomut02","OxicRpoBE672K","0","camp","camp.camp_1.Light",6,0.00882207233333333,10.3778590186687,2,0.002125531,6.14175940035691,6,0.00669654133333333,13.8101506953313,"mM",24.0933299987679,t
"rpomut02","OxicRpoBE672K","0","chor","chor.chor_1.Light",6,4.28060412766667,19.6039199916335,2,1.5684114235,2.88733790263674,6,2.71219270416667,30.9855278041771,"mM",36.6399549391392,t
"rpomut02","OxicRpoBE672K","0","cit","cit.cit_1.Light",6,0.409157481333333,16.7417797631989,2,0.0850707895,5.42697855178598,6,0.324086691833333,21.1843467530034,"mM",20.7916984000335,t
"rpomut02","OxicRpoBE672K","0","citr-L","citr-L.citr-L_1.Light",6,0.025134337,10.5087485796716,2,0.001851538,16.2531905907413,6,0.023282799,11.4178380928488,"mM",7.36656789474893,t
"rpomut02","OxicRpoBE672K","0","cmp","cmp.cmp_1.Light",6,0.0262905733333333,26.0336660158176,0,0,0,6,0.0262905733333333,26.0336660158176,"mM",0,t
"rpomut02","OxicRpoBE672K","0","coa","coa.coa_1.Light",6,0.221724674166667,14.6922195886057,2,0.0080049245,40.1067305506754,6,0.213719749666667,15.3163653819407,"mM",3.61029936342711,t
"rpomut02","OxicRpoBE672K","0","ctp","ctp.ctp_1.Light",6,0.0582092571666667,13.9629388297228,0,0,0,6,0.0582092571666667,13.9629388297228,"mM",0,t
"rpomut02","OxicRpoBE672K","0","cytd","cytd.cytd_1.Light",6,0.00183620666666667,75.4300819709848,0,0,0,6,0.00183620666666667,75.4300819709848,"mM",0,t
"rpomut02","OxicRpoBE672K","0","dadp","dadp.dadp_1.Light",6,0.0153487426666667,18.4192352621199,0,0,0,6,0.0153487426666667,18.4192352621199,"mM",0,t
"rpomut02","OxicRpoBE672K","0","damp","damp.damp_1.Light",6,0.00149775083333333,19.5395280936543,0,0,0,6,0.00149775083333333,19.5395280936543,"mM",0,t
"rpomut02","OxicRpoBE672K","0","datp","datp.datp_1.Light",6,0.0310458751666667,6.08611418897386,0,0,0,6,0.0310458751666667,6.08611418897386,"mM",0,t
"rpomut02","OxicRpoBE672K","0","dcdp","dcdp.dcdp_1.Light",6,0.0159516813333333,16.6745940864571,2,0.008045749,9.30794634533093,6,0.00790593233333333,34.9521586483343,"mM",50.4382505635143,t
"rpomut02","OxicRpoBE672K","0","dcmp","dcmp.dcmp_1.Light",6,0.002133456,43.503408853818,0,0,0,6,0.002133456,43.503408853818,"mM",0,t
"rpomut02","OxicRpoBE672K","0","dctp","dctp.dctp_1.Light",6,0.0272761778333333,9.06658601453866,0,0,0,6,0.0272761778333333,9.06658601453866,"mM",0,t
"rpomut02","OxicRpoBE672K","0","dhap","dhap.dhap_1.Light",6,0.282031213166667,8.04563613829697,0,0,0,6,0.282031213166667,8.04563613829697,"mM",0,t
"rpomut02","OxicRpoBE672K","0","ditp","ditp.ditp_1.Light",6,0.00940360983333333,18.2961462897896,2,0.0096069975,15.1818244982368,6,0,0,"mM",102.162867986565,t
"rpomut02","OxicRpoBE672K","0","dtmp","dtmp.dtmp_1.Light",6,0.0078911095,3.66323727301318,2,9.38e-005,7.24946695095949,6,0.0077973095,3.70833085446236,"mM",1.18867948797314,t
"rpomut02","OxicRpoBE672K","0","dttp","dttp.dttp_1.Light",6,0.0265474591666667,18.641945071927,2,0.001484762,2.75949950227713,6,0.0250626971666667,19.7470061649925,"mM",5.59285915340737,t
"rpomut02","OxicRpoBE672K","0","dump","dump.dump_1.Light",6,0.0122662785,12.5109878524498,0,0,0,6,0.0122662785,12.5109878524498,"mM",0,t
"rpomut02","OxicRpoBE672K","0","f1p","f1p.f1p_1.Light",6,0.0275871685,18.9789176961795,0,0,0,6,0.0275871685,18.9789176961795,"mM",0,t
"rpomut02","OxicRpoBE672K","0","f6p","f6p.f6p_1.Light",6,0.54787076,12.6200346878871,2,0.0148192565,3.41220559884364,6,0.5330515035,12.9712285873229,"mM",2.70488180460662,t
"rpomut02","OxicRpoBE672K","0","fad","fad.fad_1.Light",6,0.0129673656666667,18.8047342092114,0,0,0,6,0.0129673656666667,18.8047342092114,"mM",0,t
"rpomut02","OxicRpoBE672K","0","fdp","fdp.fdp_1.Light",6,0.961115173,24.9747503726648,2,0.0113040715,57.2765264267835,6,0.9498111015,25.2811763899188,"mM",1.17614119697182,t
"rpomut02","OxicRpoBE672K","0","fum","fum.fum_1.Light",6,0.411109306166667,5.87518736205817,2,0.0136708395,7.42783572289031,6,0.397438466666667,6.08264677026101,"mM",3.32535393748974,t
"rpomut02","OxicRpoBE672K","0","g1p","g1p.g1p_1.Light",6,0.065297167,17.470976526781,2,0.0128617785,13.3034595487708,6,0.0524353885,21.9997563063498,"mM",19.6972994249506,t
"rpomut02","OxicRpoBE672K","0","g6p","g6p.g6p_1.Light",6,0.3692663765,11.1745171344675,0,0,0,6,0.3692663765,11.1745171344675,"mM",0,t
"rpomut02","OxicRpoBE672K","0","g6p","g6p.g6p_2.Light",6,0.428963664333333,17.6922648929074,0,0,0,6,0.428963664333333,17.6922648929074,"mM",0,t
"rpomut02","OxicRpoBE672K","0","gam6p","gam6p.gam6p_1.Light",6,0.0575704848333333,24.9989230700127,0,0,0,6,0.0575704848333333,24.9989230700127,"mM",0,t
"rpomut02","OxicRpoBE672K","0","gdp","gdp.gdp_1.Light",6,0.125912097333333,25.9542648309622,0,0,0,6,0.125912097333333,25.9542648309622,"mM",0,t
"rpomut02","OxicRpoBE672K","0","gln-L","gln-L.gln-L_1.Light",6,1.254834538,7.55698347649196,0,0,0,6,1.254834538,7.55698347649196,"mM",0,t
"rpomut02","OxicRpoBE672K","0","glu-L","glu-L.glu-L_1.Light",6,10.0599247135,9.57726513333372,2,0.03576426,3.74866696528882,6,10.0241604535,9.61144426297853,"mM",0.355512203307107,t
"rpomut02","OxicRpoBE672K","0","glx","glx.glx_1.Light",6,0.263529526666667,18.8890250500291,2,0.15352772,78.2951417502976,6,0.110001806666667,118.274404261658,"mM",58.2582612058474,t
"rpomut02","OxicRpoBE672K","0","glyc3p","glyc3p.glyc3p_1.Light",6,0.130836092333333,45.8464542385102,2,0.0222673875,5.644768610597,6,0.108568704833333,55.2616679842329,"mM",17.0193003343978,t
"rpomut02","OxicRpoBE672K","0","glyclt","glyclt.glyclt_1.Light",6,0.0989533823333333,20.1503580550324,2,0.0395756065,48.3531983268532,6,0.0593777758333333,46.5433619802475,"mM",39.9941927873532,t
"rpomut02","OxicRpoBE672K","0","gsn","gsn.gsn_1.Light",4,0.00103817225,7.66292190544165,0,0,0,4,0.00103817225,7.66292190544165,"mM",0,t
"rpomut02","OxicRpoBE672K","0","gthox","gthox.gthox_1.Light",6,0.393734151166667,5.83316696893859,2,0.000271665,28.7747777593728,6,0.393462486166667,5.8372282719919,"mM",0.0689970629154302,t
"rpomut02","OxicRpoBE672K","0","gthrd","gthrd.gthrd_1.Light",4,1.75444011125,19.3393444023109,0,0,0,4,1.75444011125,19.3393444023109,"mM",0,t
"rpomut02","OxicRpoBE672K","0","gtp","gtp.gtp_1.Light",6,0.198660296833333,16.9385719337338,0,0,0,6,0.198660296833333,16.9385719337338,"mM",0,t
"rpomut02","OxicRpoBE672K","0","gua","gua.gua_1.Light",6,0.00161233283333333,39.6791358777245,0,0,0,6,0.00161233283333333,39.6791358777245,"mM",0,t
"rpomut02","OxicRpoBE672K","0","hxan","hxan.hxan_1.Light",6,0.00174358333333333,57.6554162001135,2,0.0001139975,14.9981359240334,6,0.00162958583333333,61.6976161999822,"mM",6.53811594895569,t
"rpomut02","OxicRpoBE672K","0","icit","icit.icit_2.Light",6,0.0147721445,19.2286530394717,2,0.0028075015,13.255647414614,6,0.011964643,23.9435466799111,"mM",19.005375285897,t
"rpomut02","OxicRpoBE672K","0","imp","imp.imp_1.Light",6,0.0758289693333333,20.6930221916487,0,0,0,6,0.0758289693333333,20.6930221916487,"mM",0,t
"rpomut02","OxicRpoBE672K","0","ins","ins.ins_1.Light",6,0.00266453283333333,38.4040219314917,2,0.000624158,4.00827995475505,6,0.00204037483333333,50.1669369461733,"mM",23.4246691274274,t
"rpomut02","OxicRpoBE672K","0","itp","itp.itp_1.Light",6,0.001913235,24.4732551335544,0,0,0,6,0.001913235,24.4732551335544,"mM",0,t
"rpomut02","OxicRpoBE672K","0","lac-L","lac-L.lac-L_1.Light",6,0.441938981666667,11.3869106276729,2,0.602728288,1.71570858807941,6,0,0,"mM",136.38269376622,t
"rpomut02","OxicRpoBE672K","0","mal-L","mal-L.mal-L_1.Light",6,1.04327254733333,14.6395272780625,2,0.0380564455,3.82922125504338,6,1.00521610183333,15.1944562884647,"mM",3.64779516122365,t
"rpomut02","OxicRpoBE672K","0","malcoa","malcoa.malcoa_1.Light",6,9.85698814416667,40.5778980331621,2,3.0998209185,17.4029753551391,6,6.75716722566667,59.728788476643,"height_ratio",31.4479521854195,t
"rpomut02","OxicRpoBE672K","0","met-L","met-L.met-L_1.Light",6,0.0212993755,11.6923769135034,0,0,0,6,0.0212993755,11.6923769135034,"mM",0,t
"rpomut02","OxicRpoBE672K","0","mmal","mmal.mmal_1.Light",6,0.006868195,5.32283362103877,2,0.001546954,6.14530231668168,6,0.005321241,7.09873192308075,"mM",22.5234432045101,t
"rpomut02","OxicRpoBE672K","0","nad","nad.nad_1.Light",6,0.4529706985,10.092356104819,0,0,0,6,0.4529706985,10.092356104819,"mM",0,t
"rpomut02","OxicRpoBE672K","0","nadh","nadh.nadh_1.Light",6,0.000157186333333333,43.1159293099275,0,0,0,6,0.000157186333333333,43.1159293099275,"mM",0,t
"rpomut02","OxicRpoBE672K","0","nadp","nadp.nadp_1.Light",6,0.0720479366666667,13.9261525544537,2,0.0002789605,25.9045635493197,6,0.0717689761666667,13.9806450277635,"mM",0.387187354567313,t
"rpomut02","OxicRpoBE672K","0","nadph","nadph.nadph_1.Light",6,0.00149349116666667,18.1235826490352,0,0,0,6,0.00149349116666667,18.1235826490352,"mM",0,t
"rpomut02","OxicRpoBE672K","0","pep","pep.pep_1.Light",6,0.037023675,14.4358566058848,2,0.001747319,18.2678720943342,6,0.035276356,15.1778936646846,"mM",4.71946396461183,t
"rpomut02","OxicRpoBE672K","0","phe-L","phe-L.phe-L_1.Light",6,0.0104438631666667,28.1753906586798,0,0,0,6,0.0104438631666667,28.1753906586798,"mM",0,t
"rpomut02","OxicRpoBE672K","0","phpyr","phpyr.phpyr_1.Light",6,0.642791419,13.6575240599714,2,0.1329180135,0.0578352760290123,6,0.5098734055,17.2178869138537,"mM",20.6782495178269,t
"rpomut02","OxicRpoBE672K","0","Pool_2pg_3pg","Pool_2pg_3pg.Pool_2pg_3pg_1.Light",6,0.2570188845,15.337688670955,2,0.0079787095,6.51236268221069,6,0.249040175,15.8304500891546,"mM",3.10432811795975,t
"rpomut02","OxicRpoBE672K","0","prpp","prpp.prpp_1.Light",6,57.9567994733333,40.4242153465741,0,0,0,6,57.9567994733333,40.4242153465741,"height_ratio",0,t
"rpomut02","OxicRpoBE672K","0","r5p","r5p.r5p_1.Light",6,0.015797975,17.8619186889469,0,0,0,6,0.015797975,17.8619186889469,"mM",0,t
"rpomut02","OxicRpoBE672K","0","ru5p-D","ru5p-D.ru5p-D_1.Light",6,0.0053045115,19.8154064907959,0,0,0,6,0.0053045115,19.8154064907959,"mM",0,t
"rpomut02","OxicRpoBE672K","0","s7p","s7p.s7p_1.Light",6,0.0643983636666667,26.7041922632787,0,0,0,6,0.0643983636666667,26.7041922632787,"mM",0,t
"rpomut02","OxicRpoBE672K","0","ser-L","ser-L.ser-L_1.Light",6,0.0918178596666667,22.1272495073437,2,0.0163756905,54.2098026339714,6,0.0754421691666667,29.3887602663518,"mM",17.8349730209895,t
"rpomut02","OxicRpoBE672K","0","skm","skm.skm_1.Light",6,0.00243634816666667,22.8116120046571,0,0,0,6,0.00243634816666667,22.8116120046571,"mM",0,t
"rpomut02","OxicRpoBE672K","0","succ","succ.succ_1.Light",6,0.358847874833333,5.6311516492049,2,0.0584536475,0.226109927528471,6,0.300394227333333,6.7270601158091,"mM",16.2892555869667,t
"rpomut02","OxicRpoBE672K","0","succoa","succoa.succoa_1.Light",6,15.4463177438333,28.3956441942871,2,4.471315899,24.199056641066,6,10.9750018448333,41.1623931491265,"height_ratio",28.9474551356105,t
"rpomut02","OxicRpoBE672K","0","thr-L","thr-L.thr-L_1.Light",6,0.1905683655,29.643894731143,0,0,0,6,0.1905683655,29.643894731143,"mM",0,t
"rpomut02","OxicRpoBE672K","0","thym","thym.thym_1.Light",6,0.00656513083333333,10.9390012756817,2,0.001026998,4.56700013047737,6,0.00553813283333333,12.9951692121619,"mM",15.6432221393912,t
"rpomut02","OxicRpoBE672K","0","trp-L","trp-L.trp-L_1.Light",4,0.004455068,46.6567674630296,0,0,0,4,0.004455068,46.6567674630296,"mM",0,t
"rpomut02","OxicRpoBE672K","0","tyr-L","tyr-L.tyr-L_1.Light",6,0.0207786868333333,11.6046387922042,2,0.000824759,35.3782135144933,6,0.0199539278333333,12.1724481535133,"mM",3.96925468204716,t
"rpomut02","OxicRpoBE672K","0","udp","udp.udp_1.Light",6,0.0740792091666667,7.58352321035199,0,0,0,6,0.0740792091666667,7.58352321035199,"mM",0,t
"rpomut02","OxicRpoBE672K","0","udpg","udpg.udpg_1.Light",6,0.3146724495,14.8282774580934,2,0.0035729765,31.8413373275755,6,0.311099473,15.0030377651437,"mM",1.13545895284995,t
"rpomut02","OxicRpoBE672K","0","udpglcur","udpglcur.udpglcur_1.Light",6,0.0502603363333333,9.87579084475872,2,0.0006404265,8.21835136428614,6,0.0496199098333333,10.0038165166917,"mM",1.27421849259544,t
"rpomut02","OxicRpoBE672K","0","ump","ump.ump_1.Light",6,0.0478797778333333,12.4952973593721,0,0,0,6,0.0478797778333333,12.4952973593721,"mM",0,t
"rpomut02","OxicRpoBE672K","0","ura","ura.ura_1.Light",6,0.00405348633333333,21.6887508261634,2,0.000917275,41.0302253958737,6,0.00313621133333333,30.492919713485,"mM",22.6292856215378,t
"rpomut02","OxicRpoBE672K","0","utp","utp.utp_1.Light",6,0.157088424,20.8313088921196,0,0,0,6,0.157088424,20.8313088921196,"mM",0,t
"rpomut02","OxicRpoBE672K","0","xan","xan.xan_1.Light",6,0.000706411666666667,18.3310308590245,2,0.0004907725,8.5374588021945,6,0.000215639166666667,63.115845876483,"mM",69.4740083096023,t
"rpomut02","OxicRpoBE672K-rph-pyrE82","0","23dpg","23dpg.23dpg_1.Light",6,0.0191580483333333,43.512987655902,2,0.005709434,0,6,0.0134486143333333,61.985859656434,"mM",29.8017517267982,t
"rpomut02","OxicRpoBE672K-rph-pyrE82","0","accoa","accoa.accoa_1.Light",6,1.16586208733333,43.0005375678152,0,0,0,6,1.16586208733333,43.0005375678152,"mM",0,t
"rpomut02","OxicRpoBE672K-rph-pyrE82","0","acon-C","acon-C.acon-C_1.Light",6,0.320346404666667,77.4322006535853,2,0.068433039,0,6,0.251913365666667,98.466895629612,"mM",21.3621997946902,t
"rpomut02","OxicRpoBE672K-rph-pyrE82","0","ade","ade.ade_1.Light",6,0.00537418666666667,78.2131585962582,2,0.0022400215,4.87493088794013,6,0.00313416516666667,134.158193437632,"mM",41.6811257021217,t
"rpomut02","OxicRpoBE672K-rph-pyrE82","0","adp","adp.adp_1.Light",6,0.4073457645,99.4689863406027,2,0.001065665,0,6,0.4062800995,99.7298916063519,"mM",0.261611901453808,t
"rpomut02","OxicRpoBE672K-rph-pyrE82","0","adpglc","adpglc.adpglc_1.Light",6,0.00559612916666667,73.0019138961065,0,0,0,6,0.00559612916666667,73.0019138961065,"mM",0,t
"rpomut02","OxicRpoBE672K-rph-pyrE82","0","AICAr","AICAr.AICAr_1.Light",6,4482.43533,99.812405532589,2,543.2204283,0,6,3939.2149017,113.576604500172,"height_ratio",12.1188681666937,t
"rpomut02","OxicRpoBE672K-rph-pyrE82","0","akg","akg.akg_1.Light",6,0.0613780095,25.3774943462453,0,0,0,6,0.0613780095,25.3774943462453,"mM",0,t
"rpomut02","OxicRpoBE672K-rph-pyrE82","0","amp","amp.amp_1.Light",6,0.225050825666667,58.1632420126913,0,0,0,6,0.225050825666667,58.1632420126913,"mM",0,t
"rpomut02","OxicRpoBE672K-rph-pyrE82","0","asn-L","asn-L.asn-L_1.Light",6,0.5507832225,89.176961782944,2,0.026014025,0,6,0.5247691975,93.5976703997937,"mM",4.72309684414906,t
"rpomut02","OxicRpoBE672K-rph-pyrE82","0","atp","atp.atp_1.Light",6,2.91931658796773,83.086711035315,0,0,0,6,2.91931658796773,83.086711035315,"mM",0,t
"rpomut02","OxicRpoBE672K-rph-pyrE82","0","camp","camp.camp_1.Light",6,0.0176937736666667,84.1661773768228,2,0.002640865,0,6,0.0150529086666667,98.9321948250282,"mM",14.925391551578,t
"rpomut02","OxicRpoBE672K-rph-pyrE82","0","chor","chor.chor_1.Light",6,3.95583134583333,24.3984353446467,2,1.767076739,0,6,2.18875460683333,44.0963527954739,"mM",44.6701738399757,t
"rpomut02","OxicRpoBE672K-rph-pyrE82","0","cit","cit.cit_1.Light",6,0.884688583833333,60.3667938658302,2,0.126069417,0,6,0.758619166833333,70.3987134923698,"mM",14.2501462439748,t
"rpomut02","OxicRpoBE672K-rph-pyrE82","0","citr-L","citr-L.citr-L_1.Light",6,0.0528218511666667,62.6620439476546,2,0.00311355,0,6,0.0497083011666667,66.586970013405,"mM",5.89443560047894,t
"rpomut02","OxicRpoBE672K-rph-pyrE82","0","cmp","cmp.cmp_1.Light",6,0.0506099708333333,56.692039074933,0,0,0,6,0.0506099708333333,56.692039074933,"mM",0,t
"rpomut02","OxicRpoBE672K-rph-pyrE82","0","coa","coa.coa_1.Light",6,0.379910776666667,57.5334465147846,0,0,0,6,0.379910776666667,57.5334465147846,"mM",0,t
"rpomut02","OxicRpoBE672K-rph-pyrE82","0","ctp","ctp.ctp_1.Light",6,0.097422844,68.0597910030616,0,0,0,6,0.097422844,68.0597910030616,"mM",0,t
"rpomut02","OxicRpoBE672K-rph-pyrE82","0","cytd","cytd.cytd_1.Light",4,0.000943042,36.124147283855,0,0,0,4,0.000943042,36.124147283855,"mM",0,t
"rpomut02","OxicRpoBE672K-rph-pyrE82","0","dadp","dadp.dadp_1.Light",6,0.0316286426666667,84.5569867266639,0,0,0,6,0.0316286426666667,84.5569867266639,"mM",0,t
"rpomut02","OxicRpoBE672K-rph-pyrE82","0","damp","damp.damp_1.Light",6,0.00351801333333333,90.4234006310637,0,0,0,6,0.00351801333333333,90.4234006310637,"mM",0,t
"rpomut02","OxicRpoBE672K-rph-pyrE82","0","datp","datp.datp_1.Light",6,0.0477484801666667,60.8943131085798,0,0,0,6,0.0477484801666667,60.8943131085798,"mM",0,t
"rpomut02","OxicRpoBE672K-rph-pyrE82","0","dcdp","dcdp.dcdp_1.Light",6,0.0372920636666667,70.1196543421357,2,0.008448676,0,6,0.0288433876666667,90.6587896065185,"mM",22.6554263006684,t
"rpomut02","OxicRpoBE672K-rph-pyrE82","0","dcmp","dcmp.dcmp_1.Light",6,0.00513558733333333,60.2245683009579,0,0,0,6,0.00513558733333333,60.2245683009579,"mM",0,t
"rpomut02","OxicRpoBE672K-rph-pyrE82","0","dctp","dctp.dctp_1.Light",6,0.0417559401666667,56.0482584147749,0,0,0,6,0.0417559401666667,56.0482584147749,"mM",0,t
